"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"VALUE";
"2";"0R JUMPER";"C-EUC0603";"C0603";"C7, C46";"CAPACITOR, European symbol";"";"";"";"";"";
"3";"0R JUMPER 0402";"C-EUC0402";"C0402";"C13, C34, C35";"CAPACITOR, European symbol";"";"";"";"";"";
"3";"0R JUMPER 0402";"R-EU_R0402";"R0402";"R17, R20, R21";"RESISTOR, European symbol";"";"";"";"";"";
"2";"0R JUMPER 0603";"R-EU_R0603";"R0603";"R30, R42";"RESISTOR, European symbol";"";"";"";"";"";
"1";"7M50072001";"KX-7";"3.2X2.5_KX-7";"Q1";"Quartz Crystals (MHz) SMD:";"";"";"";"";"";
"11";"CAP CER 0.01uF X7R 0402";"C-EUC0402";"C0402";"C4, C11, C12, C18, C20, C23, C24, C26, C30, C36, C37";"CAPACITOR, European symbol";"";"";"";"";"";
"1";"CAP CER 0.033uF 0603";"C-EUC0603";"C0603";"C54";"CAPACITOR, European symbol";"";"";"";"";"";
"5";"CAP CER 0.1UF 25V X7R 0603 10%";"C-EUC0603";"C0603";"C2, C39, C41, C50, C52";"CAPACITOR, European symbol";"";"";"";"";"";
"23";"CAP CER 0.1uF X7R 0402";"C-EUC0402";"C0402";"C5, C6, C8, C9, C14, C15, C16, C17, C19, C21, C22, C25, C27, C28, C29, C31, C32, C33, C38, C43, C44, C45, C47";"CAPACITOR, European symbol";"";"";"";"";"";
"2";"CAP CER 10000PF 25V X7R 0603 10%";"C-EUC0603";"C0603";"C49, C51";"CAPACITOR, European symbol";"";"";"";"";"";
"13";"CAP CER 10uF 6.3V X5R 0603";"C-EUC0603";"C0603";"C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112";"CAPACITOR, European symbol";"";"";"";"";"";
"1";"CAP CER 22uF 6.3V 0603";"C-EUC0603";"C0603";"C55";"CAPACITOR, European symbol";"";"";"";"";"";
"1";"CAP CER 3300pF 0603";"C-EUC0603";"C0603";"C53";"CAPACITOR, European symbol";"";"";"";"";"";
"2";"CAP CER 4.7UF 6.3V X5R 0603 10%";"C-EUC0603";"C0603";"C40, C42";"CAPACITOR, European symbol";"";"";"";"";"";
"3";"DNP";"C-EUC0603";"C0603";"C3, C10, C48";"CAPACITOR, European symbol";"";"";"";"";"";
"6";"DNP";"R-EU_R0402";"R0402";"R15, R16, R22, R23, R24, R25";"RESISTOR, European symbol";"";"";"";"";"";
"10";"DNP";"R-EU_R0603";"R0603";"R3, R7, R8, R9, R10, R11, R14, R36, R46, R54";"RESISTOR, European symbol";"";"";"";"";"";
"1";"DNP 0603";"C-EUC0603";"C0603";"C1";"CAPACITOR, European symbol";"";"";"";"";"";
"2";"DNP 0603";"R-EU_R0603";"R0603";"R18, R19";"RESISTOR, European symbol";"";"";"";"";"";
"1";"EOS_MOTHERBOARD";"JP5Q";"JP5Q";"JP6";"JUMPER";"";"";"";"";"";
"10";"FERRITE BEAD 220 OHM 0402 1LN";"INDUCTOR0402";"R0402";"L1, L2, L3, L4, L5, L6, L7, L8, L9, L10";"";"";"";"";"";"";
"1";"GPIO0";"JP2E";"JP2_ROUND";"JP3";"JUMPER";"";"";"";"";"";
"1";"GPIO1";"JP2E";"JP2_ROUND";"JP9";"JUMPER";"";"";"";"";"";
"1";"GPIO2";"JP2E";"JP2_ROUND";"JP10";"JUMPER";"";"";"";"";"";
"1";"GPIO3";"JP2E";"JP2_ROUND";"JP11";"JUMPER";"";"";"";"";"";
"1";"GPIO4";"JP2E";"JP2_ROUND";"JP12";"JUMPER";"";"";"";"";"";
"1";"GPIO5";"JP2E";"JP2_ROUND";"JP13";"JUMPER";"";"";"";"";"";
"1";"HWCTRL";"JP2E";"JP2_ROUND";"JP4";"JUMPER";"";"";"";"";"";
"1";"LMK03318RHSR";"LMK03318RHSRRHS0048A_NV";"RHS0048A_NV";"IC1";"";"";"";"";"";"LMK03318RHSR";
"1";"LOOP_FILTER";"JP3Q";"JP3Q";"JP8";"JUMPER";"";"";"";"";"";
"4";"MOUNT-PAD-ROUND3.2";"MOUNT-PAD-ROUND3.2";"3,2-PAD";"H1, H2, H3, H4";"MOUNTING PAD, round";"";"";"";"";"";
"1";"OUT0_P";"SMA-142-0701-881/886";"J502-ND-142-0701-881/886";"X1";"SMA 50 Ohm End Launch Jack Receptacle - Round Contact";"JOHNSON COMPONENTS";"142-0701-881";"1608603";"08B906";"";
"1";"OUT2_N";"SMA-142-0701-881/886";"J502-ND-142-0701-881/886";"X5";"SMA 50 Ohm End Launch Jack Receptacle - Round Contact";"JOHNSON COMPONENTS";"142-0701-881";"1608603";"08B906";"";
"1";"OUT2_P";"SMA-142-0701-881/886";"J502-ND-142-0701-881/886";"X3";"SMA 50 Ohm End Launch Jack Receptacle - Round Contact";"JOHNSON COMPONENTS";"142-0701-881";"1608603";"08B906";"";
"1";"PRIREF_N";"SMA-142-0701-881/886";"J502-ND-142-0701-881/886";"X2";"SMA 50 Ohm End Launch Jack Receptacle - Round Contact";"JOHNSON COMPONENTS";"142-0701-881";"1608603";"08B906";"";
"1";"PRIREF_P";"SMA-142-0701-881/886";"J502-ND-142-0701-881/886";"X4";"SMA 50 Ohm End Launch Jack Receptacle - Round Contact";"JOHNSON COMPONENTS";"142-0701-881";"1608603";"08B906";"";
"1";"PRIREF_VCM";"JP2E";"JP2_ROUND";"JP7";"JUMPER";"";"";"";"";"";
"1";"REFSEL";"JP2E";"JP2_ROUND";"JP5";"JUMPER";"";"";"";"";"";
"1";"RES SMD 0 OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R47";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 1.62K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R28";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 10.5K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R50";"RESISTOR, European symbol";"";"";"";"";"";
"3";"RES SMD 10K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R4, R12, R13";"RESISTOR, European symbol";"";"";"";"";"";
"4";"RES SMD 13.0K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R6, R43, R44, R45";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 18.7K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R51";"RESISTOR, European symbol";"";"";"";"";"";
"6";"RES SMD 1K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R5, R37, R38, R39, R40, R41";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 2.32K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R48";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 3.92K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R26";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 34.8K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R52";"RESISTOR, European symbol";"";"";"";"";"";
"7";"RES SMD 4.99K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R27, R29, R31, R32, R33, R34, R35";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 5.62K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R49";"RESISTOR, European symbol";"";"";"";"";"";
"2";"RES SMD 510R 0603";"R-EU_R0603";"R0603";"R1, R2";"RESISTOR, European symbol";"";"";"";"";"";
"1";"RES SMD 84.5K OHM 1% 1/10W 0603";"R-EU_R0603";"R0603";"R53";"RESISTOR, European symbol";"";"";"";"";"";
"2";"SL23HE3_A/I";"SCHOTTKY-DIODESMD";"SMB";"D1, D2";"Schottky Diode";"";"";"";"";"";
"1";"STAT0=LO";"LEDCHIP-LED0805";"CHIP-LED0805";"LED2";"LED";"";"";"";"";"";
"1";"STAT1=LO";"LEDCHIP-LED0805";"CHIP-LED0805";"LED1";"LED";"";"";"";"";"";
"1";"STAT_LED_EN";"JP1Q";"JP1";"JP2";"JUMPER";"";"";"";"";"";
"1";"TI_USB2ANY";"CON_OST_302-S101";"CON_OST_302-S101";"JP1";"";"";"";"";"";"";
"2";"TPS7A8001DRBR";"TPS7A8001DRBR";"DRB8_1P75X1P5";"IC2, IC3";"";"";"";"";"";"TPS7A8001DRBR";
"1";"V_IN_EXT";"22-23-2021";"22-23-2021";"X6";".100" (2.54mm) Center Header - 2 Pin";"MOLEX";"22-23-2021";"1462926";"25C3832";"";
"1";"XO_MARGIN";"JP8Q";"JP8Q";"JP14";"JUMPER";"";"";"";"";"";
